,Actual_Value,Decision Tree,Random Forest,Linear Regression,XGBoost,Actual_Class,DecisionTree_Prediction,RandomForest_Prediction,LinearRegression_Prediction,XGBoost_Prediction
17,10.0,10.000000001924342,10.000000002017774,10.000000000000005,9.999998,Yes,Yes,Yes,Yes,Yes
1131,8.0,8.0,8.0,8.000000000000002,8.000028,Yes,Yes,Yes,Yes,Yes
299,9.0,9.0,9.0,9.000000000000004,8.999991,Yes,Yes,Yes,Yes,Yes
1338,10.0,10.000000001924342,10.000000002017774,10.000000000000005,9.999976,Yes,Yes,Yes,Yes,Yes
2383,8.630670235340983,8.5186753346175,8.66996910193938,8.630670235340984,8.513583,Yes,Yes,Yes,Yes,Yes
2039,6.0,6.0,6.0,5.999999999999996,6.000024,Yes,Yes,Yes,Yes,Yes
3127,9.0,9.0,9.0,9.000000000000004,9.00001,Yes,Yes,Yes,Yes,Yes
791,10.0,10.000000001924342,10.000000002017774,10.000000000000005,9.999998,Yes,Yes,Yes,Yes,Yes
3599,12.0,12.00008345224053,12.000064208187778,12.000000000000007,12.000515,Yes,Yes,Yes,Yes,Yes
1566,9.0,9.0,9.0,9.000000000000002,8.9999695,Yes,Yes,Yes,Yes,Yes
3281,11.0,10.999953967825064,11.000005365581542,11.000000000000005,10.999887,Yes,Yes,Yes,Yes,Yes
3009,4.0,4.000000010637708,4.00000001051315,3.9999999999999902,4.0001574,No,No,No,No,No
1004,9.0,9.0,9.0,9.000000000000004,8.999987,Yes,Yes,Yes,Yes,Yes
4053,10.0,10.000000001924342,10.000000002017774,10.000000000000005,10.000048,Yes,Yes,Yes,Yes,Yes
1070,6.0,6.0,6.0,5.999999999999995,6.000024,Yes,Yes,Yes,Yes,Yes
1167,8.0,8.0,8.0,8.000000000000002,8.000024,Yes,Yes,Yes,Yes,Yes
3167,15.0,14.99999999152457,14.999999991452597,15.000000000000016,15.000018,Yes,Yes,Yes,Yes,Yes
2618,13.0,13.000480320254908,13.0,13.000000000000012,12.999982,Yes,Yes,Yes,Yes,Yes
2966,10.0,10.000000001924342,10.000000002017774,10.000000000000005,9.999985,Yes,Yes,Yes,Yes,Yes
2939,10.0,10.000000001924342,10.000000002017774,10.000000000000005,10.000002,Yes,Yes,Yes,Yes,Yes
610,12.0,12.00008345224053,11.999999999565041,12.000000000000007,12.000588,Yes,Yes,Yes,Yes,Yes
1708,14.0,14.0,14.0,14.000000000000014,14.000045,Yes,Yes,Yes,Yes,Yes
913,6.0,6.0,6.0,5.999999999999996,6.000024,Yes,Yes,Yes,Yes,Yes
280,15.0,14.99999999152457,14.999999991452597,15.000000000000014,15.000863,Yes,Yes,Yes,Yes,Yes
